# krkn-hub — full scenario details

> Auto-generated. Source of truth for what each scenario configures.

## scenario: application-outages
scenario_type: application_outages_scenarios

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| chaos-duration | DURATION | number | 600 | false | Set chaos duration (in sec) as desired |
| namespace | NAMESPACE | string |  | true | Namespace to target - all application routes will go inaccessible if pod selector is empty ( Required ) |
| pod-selector | POD_SELECTOR | string |  | true | Pods to target. For example "{app: foo}" |
| exclude-selector | EXCLUDE_LABEL | string |  | false | Pods to exclude from targetting. For example "{app: foo}" |
| block-traffic-type | BLOCK_TRAFFIC_TYPE | string | [Ingress, Egress] | false | It can be [Ingress] or [Egress] or [Ingress, Egress] |

## scenario: container-scenarios
scenario_type: container_scenarios

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| namespace | NAMESPACE | string | openshift-etcd | false | Targeted namespace in the cluster |
| label-selector | LABEL_SELECTOR | string | k8s-app=etcd | false | Label of the container(s) to target |
| exclude-selector | EXCLUDE_LABEL | string |  | false | Pods to exclude from targetting. For example "{app: foo}" |
| disruption-count | DISRUPTION_COUNT | number | 1 | false | Number of container to disrupt |
| container-name | CONTAINER_NAME | string | etcd | false | Name of the container to disrupt |
| action | ACTION | string | 1 | false | kill signal to run. For example 1 ( hang up ) or 9 |
| expected-recovery-time | EXPECTED_RECOVERY_TIME | number | 60 | false | Time to wait before checking if all containers that were affected recover properly |

## scenario: http-load
scenario_type: http_load_scenarios

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| target-endpoints | TARGET_ENDPOINTS | string |  | true | Semicolon-separated list of target endpoints. Format: METHOD URL;METHOD URL HEADER1:VAL1,HEADER2:VAL2 BODY. Example: GET https://myapp.example.com/health;POST https://myapp.example.com/api Content-Type:application/json {"key":"value"} |
| rate | RATE | string | 50/1s | false | Request rate per pod (e.g. 50/1s, 1000/1m, 0 for max throughput) |
| chaos-duration | TOTAL_CHAOS_DURATION | string | 30s | false | Duration of the load test (e.g. 30s, 5m, 1h) |
| namespace | NAMESPACE | string | default | false | The namespace where the attacker pods will be deployed |
| number-of-pods | NUMBER_OF_PODS | number | 2 | false | The number of attacker pods that will be deployed |
| workers | WORKERS | number | 10 | false | Initial number of concurrent workers per pod |
| max-workers | MAX_WORKERS | number | 100 | false | Maximum number of concurrent workers per pod (auto-scales) |
| connections | CONNECTIONS | number | 100 | false | Maximum number of idle open connections per host |
| timeout | TIMEOUT | string | 10s | false | Per-request timeout (e.g. 10s, 30s) |
| image | IMAGE | string | quay.io/krkn-chaos/krkn-http-load:latest | false | The container image that will be used to perform the scenario |
| insecure | INSECURE | string | false | false | Skip TLS certificate verification (for self-signed certs) |
| node-selectors | NODE_SELECTORS | string |  | false | The node selectors are used to guide the cluster on where to deploy attacker pods. You can specify one or more labels in the format key=value;key=value2 (even using the same key) to choose one or more node categories. If left empty, the pods will be scheduled on any available node, depending on the cluster s capacity. |

## scenario: kubevirt-outage
scenario_type: kubevirt_vm_outage

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| namespace | NAMESPACE | string | default | true | Targeted namespace in the cluster |
| vm-name | VM_NAME | string |  | true | Name of the vm to delete |
| timeout | TIMEOUT | number | 60 | false | Time that scneario will wait for VM to come back |
| kill-count | KILL_COUNT | number | 1 | false | Number of VMs to kill |

## scenario: network-chaos
scenario_type: network_chaos_scenarios

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| traffic-type | TRAFFIC_TYPE | enum |  | true | Selects the network chaos scenario type can be ingress or egress |
| image | IMAGE | string | quay.io/krkn-chaos/krkn:tools | false | Network chaos helper image |
| duration | DURATION | number | 300 | false | Duration in seconds - during with network chaos will be applied. |
| label-selector | LABEL_SELECTOR | string | node-role.kubernetes.io/master | false | When NODE_NAME is not specified, a node with matching label_selector is selected for running. |
| execution | EXECUTION | enum | parallel | false | Execute each of the egress option as a single scenario(parallel) or as separate scenario(serial). |
| instance-count | INSTANCE_COUNT | number | 1 | false | Targeted instance count matching the label selector. |
| node-name | NODE_NAME | string |  | false | Node name to inject faults in case of targeting a specific node; Can set multiple node names separated by a comma |
| interfaces | INTERFACES | string | [] | false | List of interface on which to apply the network restriction. eg. [eth0,eth1,eth2] |
| egress | EGRESS | string | {bandwidth: 100mbit} | false | Dictionary of values to set network latency(latency: 50ms), packet loss(loss: 0.02), bandwidth restriction(bandwidth: 100mbit) eg. {bandwidth: 100mbit} |
| target-node-interface | TARGET_NODE_AND_INTERFACE | string |  | false | Dictionary with key as node name(s) and value as a list of its interfaces to test. For example: {ip-10-0-216-2.us-west-2.compute.internal: [ens5]} |
| network-params | NETWORK_PARAMS | string |  | false | latency, loss and bandwidth are the three supported network parameters to alter for the chaos test. For example: {latency: 50ms, loss: 0.02} |
| wait-duration | WAIT_DURATION | number | 300 | false | Ensure that it is at least about twice of test_duration |

## scenario: node-cpu-hog
scenario_type: hog_scenarios

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| chaos-duration | TOTAL_CHAOS_DURATION | number | 60 | false | Set chaos duration (in sec) as desired |
| cores | NODE_CPU_CORE | number |  | false | Number of cores (workers) of node CPU to be consumed |
| cpu-percentage | NODE_CPU_PERCENTAGE | number | 50 | false | Percentage of total cpu to be consumed |
| namespace | NAMESPACE | string | default | false | Namespace where the scenario container will be deployed |
